=== PHASE 1: party select edge cases ===
screenshot: play_01_party_select_empty
start button disabled with 0 selected: true
pressing 'Pick a party to fight' with 0 selected did anything visible: false
seed typed and submitted: 0000BEEF
classes offered: ["Abomination", "Geysermancer", "Priest", "Siege Master", "Warrior"]
screenshot: play_02_all_five_pressed
pressed all 5 cards; 4 ended up selected (want 4)
status label: Party full — remove one first
selected the balanced four: ["Geysermancer", "Priest", "Siege Master", "Warrior"]
status label after selecting the balanced four: Party: 4/4
screenshot: play_03_party_picked_fixed_seed

=== PHASE 2: one full fight, real controls, screenshots as it goes ===
screenshot: play_03b_deploy
fight seed in use: 0000BEEF (typed: 0000BEEF)
rolled party: Geysermancer hp 84, Priest hp 96, Siege Master hp 140, Warrior hp 254
screenshot: play_04_battle_start
screenshot: play_05_battle_mid_1_tick30
screenshot: play_05_battle_mid_2_tick90
screenshot: play_05_battle_mid_3_tick150
screenshot: play_06_battle_end
reached a terminal outcome: PLAYER_WIN at tick 374 (24.9s), frames waited: 18970
outcome label on screen: <not found>
--- real event log for this fight (for comparison against the screenshot-only read) ---
  tick 0  FIGHT_START  source=-1 target=-1 amount=0 action=
  tick 233  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 233  DAMAGE  source=3 target=12 amount=14 action=warrior_strike
  tick 233  DAMAGE  source=1 target=13 amount=5 action=priest_bolt
  tick 234  ACTION_FIRE  source=2 target=13 amount=0 action=siege_master_shot
  tick 234  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 234  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 235  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 235  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 236  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 237  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 237  DAMAGE  source=11 target=1 amount=1 action=
  tick 238  DAMAGE  source=11 target=1 amount=1 action=
  tick 238  DAMAGE  source=2 target=13 amount=26 action=siege_master_shot
  tick 238  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 238  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 239  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 241  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 241  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 241  DAMAGE  source=0 target=13 amount=13 action=geyser_spout
  tick 241  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 243  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 243  ACTION_START  source=1 target=3 amount=0 action=priest_heal
  tick 243  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 243  DAMAGE  source=11 target=1 amount=1 action=
  tick 244  ACTION_START  source=2 target=13 amount=0 action=siege_master_shot
  tick 244  ACTION_START  source=13 target=1 amount=0 action=ghoul_maul
  tick 245  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 245  DAMAGE  source=11 target=1 amount=1 action=
  tick 246  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 246  DAMAGE  source=3 target=12 amount=14 action=warrior_strike
  tick 246  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 247  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 248  DAMAGE  source=11 target=1 amount=1 action=
  tick 248  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 248  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 248  DAMAGE  source=12 target=3 amount=17 action=ghoul_maul
  tick 248  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 249  ACTION_FIRE  source=1 target=3 amount=0 action=priest_heal
  tick 249  HEAL  source=1 target=3 amount=21 action=priest_heal
  tick 250  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 251  ACTION_FIRE  source=2 target=13 amount=0 action=siege_master_shot
  tick 251  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 252  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 253  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 253  DAMAGE  source=11 target=1 amount=1 action=
  tick 254  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 254  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 255  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 255  DAMAGE  source=11 target=1 amount=1 action=
  tick 255  DAMAGE  source=2 target=13 amount=17 action=siege_master_shot
  tick 256  DAMAGE  source=11 target=1 amount=1 action=
  tick 257  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 257  ACTION_FIRE  source=13 target=1 amount=0 action=ghoul_maul
  tick 257  DAMAGE  source=13 target=1 amount=19 action=ghoul_maul
  tick 257  DAMAGE  source=0 target=13 amount=9 action=geyser_spout
  tick 257  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 258  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 258  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 259  ACTION_START  source=1 target=13 amount=0 action=priest_bolt
  tick 259  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 259  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 259  DAMAGE  source=3 target=12 amount=15 action=warrior_strike
  tick 260  DAMAGE  source=11 target=1 amount=1 action=
  tick 261  ACTION_START  source=2 target=13 amount=0 action=siege_master_shot
  tick 262  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 263  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 263  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 264  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 264  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 265  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 265  ACTION_FIRE  source=1 target=13 amount=0 action=priest_bolt
  tick 265  DAMAGE  source=1 target=13 amount=8 action=priest_bolt
  tick 266  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 267  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 267  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 268  DAMAGE  source=11 target=1 amount=1 action=
  tick 268  ACTION_FIRE  source=2 target=13 amount=0 action=siege_master_shot
  tick 268  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 269  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 271  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 272  ACTION_START  source=13 target=1 amount=0 action=ghoul_maul
  tick 272  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 272  DAMAGE  source=3 target=12 amount=13 action=warrior_strike
  tick 272  DEATH  source=3 target=12 amount=0 action=warrior_strike
  tick 272  DAMAGE  source=2 target=13 amount=11 action=siege_master_shot
  tick 272  DEATH  source=2 target=13 amount=0 action=siege_master_shot
  tick 273  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 273  MISS  source=0 target=13 amount=0 action=geyser_spout
  tick 274  DAMAGE  source=11 target=1 amount=1 action=
  tick 274  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 275  ACTION_START  source=1 target=8 amount=0 action=priest_bolt
  tick 275  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 275  DAMAGE  source=11 target=1 amount=1 action=
  tick 276  DAMAGE  source=11 target=1 amount=1 action=
  tick 277  DAMAGE  source=11 target=1 amount=1 action=
  tick 278  ACTION_START  source=2 target=8 amount=0 action=siege_master_shot
  tick 278  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 278  DAMAGE  source=11 target=1 amount=6 action=cultist_bolt
  tick 278  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 278  DEATH  source=11 target=1 amount=0 action=cultist_bolt
  tick 279  ACTION_START  source=0 target=11 amount=0 action=geyser_spout
  tick 280  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 280  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 282  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 283  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 283  DEATH  source=10 target=3 amount=0 action=goblin_arrow
  tick 284  MISS  source=8 target=3 amount=0 action=goblin_arrow
  tick 285  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_spout
  tick 285  ACTION_FIRE  source=2 target=8 amount=0 action=siege_master_shot
  tick 291  DAMAGE  source=0 target=11 amount=17 action=geyser_spout
  tick 292  DAMAGE  source=2 target=8 amount=28 action=siege_master_shot
  tick 292  DEATH  source=2 target=8 amount=0 action=siege_master_shot
  tick 295  ACTION_START  source=0 target=11 amount=0 action=geyser_spout
  tick 295  ACTION_START  source=2 target=9 amount=0 action=siege_master_shot
  tick 301  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_spout
  tick 302  ACTION_FIRE  source=2 target=9 amount=0 action=siege_master_shot
  tick 306  MISS  source=0 target=11 amount=0 action=geyser_spout
  tick 308  ACTION_START  source=11 target=0 amount=0 action=cultist_bolt
  tick 309  MISS  source=2 target=9 amount=0 action=siege_master_shot
  tick 311  ACTION_START  source=0 target=11 amount=0 action=geyser_spout
  tick 312  ACTION_START  source=2 target=9 amount=0 action=siege_master_shot
  tick 317  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_spout
  tick 317  ACTION_FIRE  source=11 target=0 amount=0 action=cultist_bolt
  tick 319  ACTION_FIRE  source=2 target=9 amount=0 action=siege_master_shot
  tick 321  DAMAGE  source=0 target=11 amount=15 action=geyser_spout
  tick 321  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 321  DAMAGE  source=11 target=0 amount=8 action=cultist_bolt
  tick 321  STATUS_APPLIED  source=11 target=0 amount=0 action=cultist_bolt
  tick 322  DAMAGE  source=11 target=0 amount=1 action=
  tick 324  DAMAGE  source=11 target=0 amount=1 action=
  tick 324  MISS  source=2 target=9 amount=0 action=siege_master_shot
  tick 326  DAMAGE  source=11 target=0 amount=1 action=
  tick 327  ACTION_START  source=0 target=11 amount=0 action=geyser_spout
  tick 328  ACTION_START  source=11 target=0 amount=0 action=cultist_bolt
  tick 329  ACTION_START  source=2 target=9 amount=0 action=siege_master_shot
  tick 329  ACTION_START  source=10 target=2 amount=0 action=goblin_arrow
  tick 333  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_spout
  tick 333  DAMAGE  source=11 target=0 amount=1 action=
  tick 334  DAMAGE  source=11 target=0 amount=1 action=
  tick 335  ACTION_START  source=9 target=2 amount=0 action=goblin_arrow
  tick 335  DAMAGE  source=11 target=0 amount=1 action=
  tick 336  ACTION_FIRE  source=2 target=9 amount=0 action=siege_master_shot
  tick 336  ACTION_FIRE  source=10 target=2 amount=0 action=goblin_arrow
  tick 337  ACTION_FIRE  source=11 target=0 amount=0 action=cultist_bolt
  tick 337  DAMAGE  source=0 target=11 amount=6 action=geyser_spout
  tick 337  DEATH  source=0 target=11 amount=0 action=geyser_spout
  tick 340  DAMAGE  source=11 target=0 amount=1 action=
  tick 340  DAMAGE  source=2 target=9 amount=15 action=siege_master_shot
  tick 340  DAMAGE  source=10 target=2 amount=8 action=goblin_arrow
  tick 341  DAMAGE  source=11 target=0 amount=8 action=cultist_bolt
  tick 341  STATUS_APPLIED  source=11 target=0 amount=0 action=cultist_bolt
  tick 342  ACTION_FIRE  source=9 target=2 amount=0 action=goblin_arrow
  tick 343  ACTION_START  source=0 target=9 amount=0 action=geyser_spout
  tick 343  DAMAGE  source=11 target=0 amount=1 action=
  tick 345  ACTION_START  source=10 target=2 amount=0 action=goblin_arrow
  tick 345  DAMAGE  source=11 target=0 amount=1 action=
  tick 346  ACTION_START  source=2 target=9 amount=0 action=siege_master_shot
  tick 346  DAMAGE  source=11 target=0 amount=1 action=
  tick 346  DAMAGE  source=9 target=2 amount=8 action=goblin_arrow
  tick 347  DAMAGE  source=11 target=0 amount=1 action=
  tick 349  ACTION_FIRE  source=0 target=9 amount=0 action=geyser_spout
  tick 349  DAMAGE  source=11 target=0 amount=1 action=
  tick 351  ACTION_START  source=9 target=2 amount=0 action=goblin_arrow
  tick 351  DAMAGE  source=11 target=0 amount=1 action=
  tick 352  ACTION_FIRE  source=10 target=2 amount=0 action=goblin_arrow
  tick 353  ACTION_FIRE  source=2 target=9 amount=0 action=siege_master_shot
  tick 356  DAMAGE  source=11 target=0 amount=1 action=
  tick 356  DAMAGE  source=0 target=9 amount=6 action=geyser_spout
  tick 356  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 356  DAMAGE  source=10 target=2 amount=8 action=goblin_arrow
  tick 357  DAMAGE  source=2 target=9 amount=7 action=siege_master_shot
  tick 357  DEATH  source=2 target=9 amount=0 action=siege_master_shot
  tick 358  DAMAGE  source=11 target=0 amount=1 action=
  tick 361  ACTION_START  source=10 target=2 amount=0 action=goblin_arrow
  tick 361  DAMAGE  source=11 target=0 amount=1 action=
  tick 363  ACTION_START  source=2 target=10 amount=0 action=siege_master_shot
  tick 365  DAMAGE  source=11 target=0 amount=1 action=
  tick 366  ACTION_START  source=0 target=10 amount=0 action=geyser_spout
  tick 368  ACTION_FIRE  source=10 target=2 amount=0 action=goblin_arrow
  tick 370  DAMAGE  source=11 target=0 amount=1 action=
  tick 370  ACTION_FIRE  source=2 target=10 amount=0 action=siege_master_shot
  tick 371  DAMAGE  source=11 target=0 amount=1 action=
  tick 372  ACTION_FIRE  source=0 target=10 amount=0 action=geyser_spout
  tick 372  DAMAGE  source=10 target=2 amount=8 action=goblin_arrow
  tick 374  DAMAGE  source=2 target=10 amount=28 action=siege_master_shot
  tick 374  DEATH  source=2 target=10 amount=0 action=siege_master_shot
  tick 374  FIGHT_END  source=-1 target=-1 amount=0 action=
--- end event log ---

=== PHASE 3: in-fight controls (pause, restart, resize, change party) ===
attempting resize to a phone-portrait-ish size (390x844) while on the end screen
screenshot: play_07_resized_390x844
pressing Restart (same seed)
after restart: tick=0 outcome=UNRESOLVED (want tick near 0, outcome UNRESOLVED)
pressing Pause at tick 0
no button starting with 'pause' found
screenshot: play_08_paused
30 frames after pausing, tick moved from 0 to 0 (want: unchanged)
no button starting with 'resume' found
pressing Change party
screen after Change party: PartySelect (want PartySelect)

=== PHASE 4: three parties, one seed, outcomes and survivors ===
same seed for all: 0000BEEF
  balanced (warrior/priest/geysermancer/siege_master)     -> PLAYER_WIN ticks=435  survivors=2/4
  four warriors                                           -> PLAYER_WIN ticks=276  survivors=3/4
  four geysermancers                                      -> PLAYER_WIN ticks=421  survivors=1/4
